100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob a7f23e0f27cae2ea56db9639300986d03cda506e	.opencode/parallel/block-runtime-v3/tasks/K.packet.md
100644 blob 3b1acd6ee2d19129e92f82092841b83299e8442f	.opencode/parallel/block-runtime-v3/tasks/L.md
100644 blob a9b9a1aa0f571baaa6684208908ce93c7bfa10ba	.opencode/parallel/block-runtime-v3/tasks/L.packet.md
100644 blob 3f52f1c94b0bc1fd4d6025d78a3671e5a74e222b	.opencode/parallel/block-runtime-v3/tasks/N.md
100644 blob 42455e56dc67bea8258ff87368288c4f83b035ef	.opencode/parallel/block-runtime-v3/tasks/O.md
100644 blob 232db2e947689887d7e783ea613c3b36432ab53c	.opencode/parallel/block-runtime-v3/wait-spark.sh
100644 blob 3cff963a153f489bdc99714c9ea2432354b3d54f	.opencode/parallel/block-runtime/MANIFEST.md
100644 blob 0ba8038a5b675fb2dec002a107e3a2d3845fbbd2	.opencode/parallel/block-runtime/P0.md
100644 blob 55b8517c17be6540c0a777e3407cf1b5f333ddcb	.opencode/parallel/block-runtime/PIPELINE.md
100644 blob 59691772a89bcadff4aa1c7e145186e64360958d	.opencode/parallel/block-runtime/STATUS.md
100644 blob 845edec53dec14daf820644a50420668331e8be2	.opencode/parallel/block-runtime/WORKSPACE-COMPENDIUM.md
100644 blob a3ba72182fbc3c71890f1d8e504ecb287fb2efa4	.opencode/parallel/block-runtime/baseline-e2e.log
100644 blob d2a918934a443930059eb74731b0317a05dab8d8	.opencode/parallel/block-runtime/build-compendium.mjs
100644 blob 989fee5c5178b0c3aff2c6d58f99235a1dde1e69	.opencode/parallel/block-runtime/tasks/A.md
100644 blob bc7d6aad8cab5d695c699bbde9ecea2856c640cb	.opencode/parallel/block-runtime/tasks/B-continuation.md
100644 blob 60ce58efc18d6b6951ea44e7eecc61b3be2fbe8e	.opencode/parallel/block-runtime/tasks/B.md
100644 blob 43805a226eef8694dfa89f0002d5a631e55a3491	.opencode/parallel/block-runtime/tasks/C-continuation.md
100644 blob 5dad6946ad7d2d48356de5f1ec1344e76cc04fcc	.opencode/parallel/block-runtime/tasks/C-continuation2.md
100644 blob fcea5b9ee90373ed8864326649aa6713b4a3d6ca	.opencode/parallel/block-runtime/tasks/C.md
100644 blob 7d46c9fffc60f65b905feac750bb0f07e4f327b5	.opencode/parallel/block-runtime/tasks/D-continuation.md
100644 blob ab69bcc7525cccb9c6bf6ce6e19259373e3d49b5	.opencode/parallel/block-runtime/tasks/D.md
100644 blob 3186527201620af4f52c5ed0d4b99f2dd435f6af	.opencode/parallel/block-runtime/tasks/E.md
100644 blob 2bb99f1d07ec60341b7807795ef2573dca3e9a1b	.opencode/parallel/block-runtime/tasks/F.md
100644 blob 52a2c5c9ee75d9cbfe775ae883cc4c862beeea39	.opencode/parallel/block-runtime/tasks/G.md
100644 blob d95723ece053dbf75d8b2973647f18712f8b8046	.opencode/parallel/block-runtime/tasks/H.md
100644 blob 01638d9579a8cd9559e75fe28b686ffef6852bf2	.opencode/parallel/chat-relay-migration/MANIFEST.md
100644 blob cb6b6c163f3882f214a3ed7489470295a3a993ac	.opencode/parallel/chat-relay-migration/tasks/1.md
100644 blob c8ef92e93065c477025281f0e0c24d3ffd711243	.opencode/parallel/chat-relay-migration/tasks/2.md
100644 blob bbfea681bf3fcbe04c034f79752de5bb754ebd7b	.opencode/parallel/chat-relay-migration/tasks/3.md
100644 blob 391e164bbb1e5af302890e4e1cba00592a228789	.opencode/parallel/chat-relay-migration/tasks/4.md
100644 blob f3162f9814dc89690dfacb30cada6180e81ee2d1	.opencode/parallel/chat-relay-migration/tasks/5.md
100644 blob 8e172d32660ae7eab7ac8138bbc227effc4d86b9	.opencode/plugins/qwen36-explore.js
100644 blob 6e4595d44657b841d869fe10d826ebc93eff3a9e	.opencode/plugins/smoke-theme.json
100644 blob 2d3095a57cf1287f17ed8c0064814cec468d7d71	.opencode/plugins/tui-smoke.tsx
100644 blob 836087d8295bcff8e89de1e0b8a0e3aa3d89a0a6	.opencode/qwen36-explore.check.mjs
100644 blob 3a44fa88dcdd59ff04a94634a1bfecee05a5cc18	.opencode/skills/effect/SKILL.md
100644 blob b499f5a41aad2f36e3ae6f135d6efd9b20beeb4d	.opencode/skills/parallel-master/SKILL.md
100644 blob 490403cc24f1e916d515414be60bfa70bd75b48e	.opencode/skills/q36-evidence/SKILL.md
100644 blob a76dc1cef12c34cd20bbedb8079e3847f3e7787e	.opencode/skills/q36-implement/SKILL.md
100644 blob 5c8e5eb0a6d4d8e3547ce7f305edf9173b41303a	.opencode/skills/q36-review/SKILL.md
100644 blob dda5d78bc3df61fb55b73ca1bd9266ccb031e1fc	.opencode/skills/q36-summarize/SKILL.md
100644 blob 595c981ead81f0827d14a41ae0a86eb18bbc5819	.opencode/skills/rtl-aware-development/SKILL.md
100644 blob 5b41319c6aeb0051f67461feb2f7244eb1033f57	.opencode/themes/.gitignore
100644 blob 0e6b94800123717ffb9c9a7d3bc194fb11e851df	.opencode/themes/mytheme.json
100644 blob 8bc8c554aaeeca57141b5085d5351281b836a6a7	.opencode/tool/github-pr-search.ts
100644 blob d610a81e497e4a6b82c3ae7e7dfde381471590f5	.opencode/tool/github-triage.ts
100644 blob b92e58dac2b8339f305ac5ae7b785ca42b0a1e7b	.opencode/tui.json
100644 blob f1ca1ff46f37ebf3131e267a810e956e2febbe3d	.oxlintrc.json
100644 blob 7c72d70225ec127f6807f7140dcbcdd56c5b7e8f	.prettierignore
100644 blob 3f8a2a76086352422833635e05d51c433db4508d	.vscode/launch.example.json
100644 blob 05bbf7fe11c12f09097dd23a4cafbf70ff56c183	.vscode/settings.example.json
100644 blob 40e4f401094bbf4452497a5bfc2de5d04dc83b09	.vscode/tasks.json
100644 blob a3a5e1e2b219b4e8389b1d0f43ba3d3aba55c6e3	.zed/settings.json
100644 blob cd2327e888119bb084895b615f5abc8f81afcc3f	AGENTS.md
100644 blob 2a1e7c372aaf79e9b8ecb4ce44deea757b238b60	CONTEXT.md
100644 blob 7936604e2019b38fff7561bfbb5d7b33a2fc7286	CONTRIBUTING.md
100644 blob 5a5a441e495cf3a19721aa9c4ab651216c0ad1a9	CYBERMASTERY_CONTEXT.md
100644 blob 2921319fcbae6482f801f65d3bc84ceab857b674	CYBERMASTERY_PROJECT_REPORT.md
100644 blob 6439474beed8e0271df9862eff97ffd70ec2464c	LICENSE
100644 blob 25030dc6ed13293e164f7a6f7948ed201937525e	PseudoBlock/ChatRelay/README.md
100644 blob 0c659f4ead2d0782f569233e49d474976778cfb6	PseudoBlock/ChatRelay/TODO.md
100644 blob b00bffd6c58869dc95f9dee8a454b5207c0252ba	README.ar.md
100644 blob 1dfa974c464da983e6bc3c31ae9e8c2d9413cd76	README.bn.md
100644 blob 69bbb9ffe30d95d6f8c7d43e86b6fde8ca7d0eef	README.br.md
100644 blob 60204685b77ec62ef0e8b6205d1da712fdb8a799	README.bs.md
100644 blob d6d47a6bfac1fc247cd98a5f936ac29c25eba198	README.da.md
100644 blob a8280a46e28b54b3114448a3001b88dfa5cb1824	README.de.md
100644 blob 26a4534ec5d7d0dc0fcede02bb8873868ecbf183	README.es.md
100644 blob 696373b6461390abb721f85221a5a213a2164f29	README.fr.md
100644 blob 881692be680b6e21b23d2a7345409f2ef459637e	README.gr.md
100644 blob cf9d50f9ed617c67384657363e175272456433bd	README.it.md
100644 blob 806621b41340a777c178a73275c32c79b7e88166	README.ja.md
100644 blob f07b6e872f550ef16234d13d01c2556be9bc0202	README.ko.md
100644 blob 4b58c5d2ee0aadf7453df130f75c4ef8f6b56dda	README.md
100644 blob 64bff0c2dc5699daaf9e3e2262b9fbd3b1c8e225	README.no.md
100644 blob 353abbce4cb1cb5776b8d1ecff3981d02a8f60ac	README.pl.md
100644 blob 68040e951f082859a885747be93cfd65a7a6e790	README.ru.md
100644 blob 0ed3c4e20d3f1d6d22152de7809af98c13abb34e	README.th.md
100644 blob ab16195615d78cd1e741a99b318d9c523aaad778	README.tr.md
100644 blob 0f85faa7aec8c6a1ddac9b6db3c0f2cf7dd40637	README.uk.md
100644 blob 8adccc65f25798b1d8d34216a747dc4a8d3d740d	README.vi.md
100644 blob 2c53b35f4126024a832ef13a9550ab92a34ea535	README.zh.md
100644 blob febe0ccfe0b1050aa2c7a1502a5e99608bad132d	README.zht.md
100644 blob e7e59f4a27ac2bd2ed5005f8851dcb946c08f914	SECURITY.md
100644 blob 44819a6eb8c24bd8def2f9dae94eff15de4a1a9c	STATS.md
100644 blob 9d38bb25911c0a9ba3f3604e8b09f5d127b7fca3	artifacts/glm52-rise-video/.gitignore
100644 blob cac009ae812fe7a58c873495340bdd982ededbea	artifacts/glm52-rise-video/bun.lock
100644 blob 3e182b4c11267e50fb7af069bd917b81872e6e46	artifacts/glm52-rise-video/out/flash-share.mp4
100644 blob eb456d0345404a3fbce69e85324191ec9214d850	artifacts/glm52-rise-video/out/glm-52-broke-out.mp4
100644 blob 678376dbed6998f063dde5ef26de9fb918119792	artifacts/glm52-rise-video/out/june-totals.png
100644 blob 8ca6b678ae8c91b96b6647a71cd8de27ce74b6aa	artifacts/glm52-rise-video/out/minimax-climb.mp4
100644 blob b94a8992578e1c50e382c06cb2f3b026412eef89	artifacts/glm52-rise-video/out/novel-1984.mp4
100644 blob 64d382da26590ae3ae014feae0f4c7584a189e9d	artifacts/glm52-rise-video/out/nz-sheep.mp4
100644 blob fb08574eb222019220938ae549facd3da84e52b7	artifacts/glm52-rise-video/package.json
100644 blob 662ca244cdafcf19f08c0988528755be2b7d78b6	artifacts/glm52-rise-video/public/book.jpg
100644 blob d9ed232a89aeebd2ee892d1fc02790820454c70a	artifacts/glm52-rise-video/public/sheep.jpg
100644 blob d9fab2a63114e12227c874f0b7bb3e378bba300f	artifacts/glm52-rise-video/src/data.ts
100644 blob 5d7aaef9bf5ef64d9a3c2ee06c452639a6147876	artifacts/glm52-rise-video/src/flash.tsx
100644 blob 3265151ac54285810633c9494c8fce670673b7ea	artifacts/glm52-rise-video/src/index.tsx
100644 blob aa3f9de9bef4d1549c0c2410fa8ac2c000d15fb0	artifacts/glm52-rise-video/src/june.tsx
100644 blob 44cf09a1e75acc2d570519a28d96955793117fb7	artifacts/glm52-rise-video/src/minimax.tsx
100644 blob 9d649de4bbbb7e446ebd929c5ef6b0528d98da58	artifacts/glm52-rise-video/src/novel.tsx
100644 blob 53abb39ee567234a5ca99dad4668d7c6dfc4ab7e	artifacts/glm52-rise-video/src/sheep.tsx
100644 blob 41466a7e6c39f10aa0230ea683e3a6cce0917486	artifacts/glm52-rise-video/src/video.tsx
100644 blob 64441936d7a02748b870556190c893d73e560948	artifacts/glm52-rise-video/sst-env.d.ts
100644 blob 0dda7df77825ea18c8ea38454b503c20f17ae4d2	bun.lock
100644 blob c506ff57c4bf3fa3a6bd3501b8ce2fc29122accb	bunfig.toml
100644 blob 13aa43716fa66bfe5c1cb0fa1a6b7dbf47497b77	ci/README.md
100644 blob a692d19941ab5ac99fe3e658608d54be71cd6ecf	ci/scripts/run-track.sh
100644 blob 3cc54708f9acf4d845fbb64610d29939fc844ead	ci/tracks.json
100644 blob 9bdf7cfa91e3dd036038cd7eda7c94d26af983c2	ci/workflows/test.yml
100644 blob ea518f3f09b4885784da15493fe9be405cbc45ce	dev-servers.ps1
100644 blob 9a413ac584ab16cc75d814b632945b309b9a608e	devplan/ctxpack/HANDOFF-T1.md
100644 blob 3c809a2c6fc45246b06b426b0e8b37a8fe472d69	devplan/ctxpack/dispatch/C-owned-paths.txt
100644 blob 374dba59c5f46807dcb88eadb8d568e88ef6c9b0	devplan/ctxpack/dispatch/C2-owned-paths.txt
100644 blob 1ade68ac8ed8321efcfb230c256eec98236521f0	devplan/ctxpack/dispatch/M0-PREFLIGHT.md
100644 blob 509cddcba5082513cdeaa0b216b1f5811870a874	devplan/ctxpack/dispatch/M1-INTEGRATION-HANDOFF.md
100644 blob 26afb6dc14e002f29523354ef59b69270fe1d8f2	devplan/ctxpack/dispatch/MANIFEST.md
100644 blob 360213695cf600804411f13ade5654e638cf016c	devplan/ctxpack/dispatch/P-owned-paths.txt
100644 blob 0ba29a35aa398b220125b50a75badcc60b3bf46f	devplan/ctxpack/dispatch/Q-owned-paths.txt
100644 blob 9c9378f37420ae9a0bce37f977efafb5f69aec74	devplan/ctxpack/dispatch/R-owned-paths.txt
100644 blob c103c413a59b1f966019fb927127bcc85d1c8479	devplan/ctxpack/dispatch/S-owned-paths.txt
100644 blob cd6ccd42ad7935c125b9ffd64529f8af91831688	devplan/ctxpack/dispatch/T-owned-paths.txt
100644 blob 72c9f266019bec9806dc5a307d81c18bb9511b12	devplan/ctxpack/dispatch/U1-owned-paths.txt
100644 blob a4496271b644bad015812a618434bb3abc13a218	devplan/ctxpack/dispatch/U2-owned-paths.txt
100644 blob 9723d2b537dc55c934245b0963e8ee52c828a89b	devplan/ctxpack/dispatch/U3-owned-paths.txt
100644 blob 9dded1f8f4b33bf1a25d3da0fa6ce9a58b548d10	devplan/ctxpack/dispatch/U4-owned-paths.txt
100644 blob dcfd43fca0053a232cebfdc2bb44f2e9072696f9	devplan/ctxpack/dispatch/U5-owned-paths.txt
100644 blob df5886b355917cbc6e7a2895a516e9b4dde650c4	devplan/ctxpack/dispatch/X-owned-paths.txt
100644 blob bd4933a755492e39733684df2ad0d58d4fe69b60	devplan/ctxpack/dispatch/X0-owned-paths.txt
100644 blob 42ddfa7faa9518c31c6547e2743ade64269f8efd	devplan/ctxpack/dispatch/tasks/C1.md
100644 blob 8c5038874b1efe8df013899211a5eb2e4ed4158f	devplan/ctxpack/dispatch/tasks/C2.md
100644 blob 56b8e1a173d775a799c824d49c663e054cdb145e	devplan/ctxpack/dispatch/tasks/P1.md
100644 blob 18a60af366e255dd857470d4317d26713a73bf0f	devplan/ctxpack/dispatch/tasks/Q1.md
100644 blob c8cb73583d1cd23640e060aec22b2133737740c7	devplan/ctxpack/dispatch/tasks/R1.md
100644 blob 9be0d5b63522777b8ed01e82ef22bf35fb465504	devplan/ctxpack/dispatch/tasks/S1.md
100644 blob 21c3118ed93e61d71769afc3f6686fa8e3d06674	devplan/ctxpack/dispatch/tasks/T1.md
100644 blob 90d3061dfe6fcec70379b2d711b6cf9763da514f	devplan/ctxpack/dispatch/tasks/U1.md
100644 blob 40822ae9b86952e29d4ceef761aa750a7b15bc7a	devplan/ctxpack/dispatch/tasks/U2.md
100644 blob a85761e4628efe3c51d3f17f1fb1c9db0272ec88	devplan/ctxpack/dispatch/tasks/U3.md
100644 blob 9dff90a82a1172c31fcadaca21920ef68c9cd043	devplan/ctxpack/dispatch/tasks/U4.md
100644 blob afe412c1eadb5754a6f4ee92771b8ef55866a9b5	devplan/ctxpack/dispatch/tasks/U5.md
100644 blob 3527a802d9d0d5560daad598158805155b0a2d19	devplan/ctxpack/dispatch/tasks/X0.md
100644 blob bb6c9bbcc39875bc0289036bf16584be4a6a2241	devplan/ctxpack/dispatch/tasks/X1.md
100644 blob 911c580c661861803f411630b716c41f7f9f9710	devplan/master-agent/master-agent-implementation-plan/00-complete-plan.md
100644 blob d598e91b81a12b630272dc60807cf6e2db26b3df	devplan/master-agent/master-agent-implementation-plan/01-architecture-decisions.md
100644 blob 915467c801728286d9bff8d434a9f269962d0bf3	devplan/master-agent/master-agent-implementation-plan/02-contracts-and-data-model.md
100644 blob b67ace9953ca536056dc9b26d95d42edbb11566a	devplan/master-agent/master-agent-implementation-plan/03-merge-sequencing.md
100644 blob ac730ef89addfd3ae40b45d2f4ef83bc0358e17b	devplan/master-agent/master-agent-implementation-plan/04-conflicts-and-file-ownership.md
100644 blob e15a4c78e28d748f439070718ff671ffc284670f	devplan/master-agent/master-agent-implementation-plan/05-verification-and-acceptance.md
100644 blob ec9307c976e2bfdfeeaa989c7eb7d6cc4284659f	devplan/master-agent/master-agent-implementation-plan/06-risks-and-open-questions.md
100644 blob 95033ff35ed5faf1697a06c52bcd2275f8a0010e	devplan/master-agent/master-agent-implementation-plan/README.md
100644 blob 1ff7c82016037a0c14b9325c5cd6af68bbe041f4	devplan/master-agent/master-agent-implementation-plan/tracks/A0-shared-contracts.md
100644 blob 15bc6f35e0602b9410a84a7b88ba198dc47a3d81	devplan/master-agent/master-agent-implementation-plan/tracks/B1-database-workspace-persistence.md
100644 blob 9c59624c1153fd8eca0bc13f92ec176fabd883ec	devplan/master-agent/master-agent-implementation-plan/tracks/B2-master-agent-session-lifecycle.md
100644 blob e5aed6ec75084c21cb8fdf0f3a22bcc95df12ced	devplan/master-agent/master-agent-implementation-plan/tracks/C1-coder-selector.md
100644 blob eb2c2ea712b313ef36ebae93ec6450eccec9c22b	devplan/master-agent/master-agent-implementation-plan/tracks/G1-sdk-regeneration.md
100644 blob e11051a35fd51498c31ecf6ae4ec1826a5ac72a2	devplan/master-agent/master-agent-implementation-plan/tracks/I1-canvas-integration.md
100644 blob 672e56bdbbc09b7d9585e3e8a4370dbc62854ae6	devplan/master-agent/master-agent-implementation-plan/tracks/M1-manager-controller.md
100644 blob 0f91e83d86188054db99ef0b30a7184c87d661f6	devplan/master-agent/master-agent-implementation-plan/tracks/M2-sdk-adapter-manager-integration.md
100644 blob cb2aa685b85c136bc52c180ef0a0cefb0ff91fa4	devplan/master-agent/master-agent-implementation-plan/tracks/P1-protocol-contracts.md
